lanzamiento,resultado,caras_acum,sellos_acum,fr_cara,fr_sello
1,sello,0,1,0.0,1.0
2,cara,1,1,0.5,0.5
3,cara,2,1,0.6666666666666666,0.3333333333333333
4,cara,3,1,0.75,0.25
5,sello,3,2,0.6,0.4
6,sello,3,3,0.5,0.5
7,sello,3,4,0.42857142857142855,0.5714285714285714
8,cara,4,4,0.5,0.5
9,cara,5,4,0.5555555555555556,0.4444444444444444
10,cara,6,4,0.6,0.4
11,cara,7,4,0.6363636363636364,0.36363636363636365
12,sello,7,5,0.5833333333333334,0.4166666666666667
13,cara,8,5,0.6153846153846154,0.38461538461538464
14,cara,9,5,0.6428571428571429,0.35714285714285715
15,sello,9,6,0.6,0.4
16,sello,9,7,0.5625,0.4375
17,cara,10,7,0.5882352941176471,0.4117647058823529
18,sello,10,8,0.5555555555555556,0.4444444444444444
19,sello,10,9,0.5263157894736842,0.47368421052631576
20,cara,11,9,0.55,0.45
21,sello,11,10,0.5238095238095238,0.47619047619047616
22,sello,11,11,0.5,0.5
23,cara,12,11,0.5217391304347826,0.4782608695652174
24,cara,13,11,0.5416666666666666,0.4583333333333333
25,sello,13,12,0.52,0.48
26,cara,14,12,0.5384615384615384,0.46153846153846156
27,cara,15,12,0.5555555555555556,0.4444444444444444
28,cara,16,12,0.5714285714285714,0.42857142857142855
29,sello,16,13,0.5517241379310345,0.4482758620689655
30,sello,16,14,0.5333333333333333,0.4666666666666667
31,sello,16,15,0.5161290322580645,0.4838709677419355
32,sello,16,16,0.5,0.5
33,sello,16,17,0.48484848484848486,0.5151515151515151
34,sello,16,18,0.47058823529411764,0.5294117647058824
35,cara,17,18,0.4857142857142857,0.5142857142857142
36,sello,17,19,0.4722222222222222,0.5277777777777778
37,sello,17,20,0.4594594594594595,0.5405405405405406
38,sello,17,21,0.4473684210526316,0.5526315789473685
39,sello,17,22,0.4358974358974359,0.5641025641025641
40,sello,17,23,0.425,0.575
41,sello,17,24,0.4146341463414634,0.5853658536585366
42,cara,18,24,0.42857142857142855,0.5714285714285714
43,cara,19,24,0.4418604651162791,0.5581395348837209
44,cara,20,24,0.45454545454545453,0.5454545454545454
45,cara,21,24,0.4666666666666667,0.5333333333333333
46,cara,22,24,0.4782608695652174,0.5217391304347826
47,cara,23,24,0.48936170212765956,0.5106382978723404
48,cara,24,24,0.5,0.5
49,sello,24,25,0.4897959183673469,0.5102040816326531
50,cara,25,25,0.5,0.5
51,cara,26,25,0.5098039215686274,0.49019607843137253
52,cara,27,25,0.5192307692307693,0.4807692307692308
53,cara,28,25,0.5283018867924528,0.4716981132075472
54,sello,28,26,0.5185185185185185,0.48148148148148145
